BEGIN_YEARMONTH,BEGIN_DAY,BEGIN_TIME,BEGIN_HH,END_YEARMONTH,END_DAY,END_TIME,EPISODE_ID,EVENT_ID,STATE,STATE_FIPS,YEAR,MONTH_NAME,EVENT_TYPE,CZ_TYPE,CZ_FIPS,CZ_NAME,WFO,BEGIN_DATE_TIME,,CZ_TIMEZONE,END_DATE_TIME,INJURIES_DIRECT,INJURIES_INDIRECT,DEATHS_DIRECT,DEATHS_INDIRECT,DAMAGE_PROPERTY,DAMAGE_CROPS,SOURCE,MAGNITUDE,MAGNITUDE_TYPE,FLOOD_CAUSE,CATEGORY,TOR_F_SCALE,TOR_LENGTH,TOR_WIDTH,TOR_OTHER_WFO,TOR_OTHER_CZ_STATE,TOR_OTHER_CZ_FIPS,TOR_OTHER_CZ_NAME,BEGIN_RANGE,BEGIN_AZIMUTH,BEGIN_LOCATION,END_RANGE,END_AZIMUTH,END_LOCATION,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EPISODE_NARRATIVE,EVENT_NARRATIVE,DATA_SOURCE,id,file_name,file_index,img_type,time_utc,minute_offsets,episode_id,event_id,event_type,llcrnrlat,llcrnrlon,urcrnrlat,urcrnrlon,proj,size_x,size_y,height_m,width_m,data_min,data_max,pct_missing,
201904,21,1423,14,201904,21,1423,136513,819307,KANSAS,20,2019,April,Thunderstorm Wind,C,199,WALLACE,GLD,4/21/19 14:23,"Sunday, April 21, 2019",MST-7,4/21/19 14:23,0,0,0,0,0.00K,0.00K,Mesonet,61,MG,,,,,,,,,,7,SE,SHARON SPGS ARPT,7,SE,SHARON SPGS ARPT,38.7707,-101.6775,38.7707,-101.6775,"During the afternoon thunderstorms from East Central Colorado spread into parts of Northwest Kansas.  The largest hail size reported was half dollar near Quinter, which also occurred with 60 MPH wind gusts.  The highest wind gust reported was estimated at 70 MPH in Bogue, which blew a 10 ft. flatbed trailer 50 yards.",,CSV,S819307,vil/2019/SEVIR_VIL_STORMEVENTS_2019_0101_0630.h5,274,vil,4/21/19 21:23,-118:-113:-108:-103:-98:-93:-88:-83:-78:-73:-68:-63:-58:-53:-48:-43:-38:-33:-28:-23:-18:-13:-8:-3:2:7:12:17:22:27:32:37:42:47:52:57:62:67:72:77:82:87:92:97:102:107:112:117:122,136513,819307,Thunderstorm Wind,36.95869986,-103.7672688,40.54478292,-99.51457431,#NAME?,384,384,384000,384000,0,254,0,43576.5993055556SHARON SPGS ARPT
201908,11,1912,19,201908,11,1912,140206,843285,FLORIDA,12,2019,August,Flood,C,31,DUVAL,JAX,8/11/19 19:12,"Sunday, August 11, 2019",EST-5,8/11/19 19:12,0,0,0,0,0.00K,0.00K,Social Media,,,Heavy Rain,,,,,,,,,2,SE,JACKSONVILLE,2,SE,JACKSONVILLE,30.3327,-81.6525,30.3327,-81.652,High moisture content combined with weak upper level forcing and warm conditions aloft favored locally heavy rainfall in sea breeze and outflow triggered showers and thunderstorms.,About 6 inches of water was flowing over the intersection of Market and Orange Streets near Hogan's Creek.,CSV,S843285,vil/2019/SEVIR_VIL_STORMEVENTS_2019_0701_1231.h5,140,vil,8/12/19 0:12,-122:-117:-112:-107:-102:-97:-92:-87:-82:-77:-72:-67:-62:-57:-52:-47:-42:-37:-32:-27:-22:-17:-12:-7:-2:3:8:13:18:23:28:33:38:43:48:53:58:63:68:73:78:83:88:93:98:103:108:113:118,140206,843285,Flood,28.89862403,-83.9029305,31.70773093,-79.32188816,#NAME?,384,384,384000,384000,0,254,0,43688.8JACKSONVILLE
201908,8,1515,15,201908,8,1515,139700,840229,OHIO,39,2019,August,Thunderstorm Wind,C,167,WASHINGTON,RLX,8/8/19 15:15,"Thursday, August 8, 2019",EST-5,8/8/19 15:15,0,0,0,0,2.00K,0.00K,911 Call Center,50,EG,,,,,,,,,,1,W,LOWELL,1,W,LOWELL,39.53,-81.51,39.53,-81.51,"A strong cold front dropped through the middle Ohio River Valley on the 8th. Strong to severe thunderstorms along the front led to wind damage, hail and flash flooding.",Multiple trees and power lines were blown down around Lowell.,CSV,S840229,vil/2019/SEVIR_VIL_STORMEVENTS_2019_0701_1231.h5,511,vil,8/8/19 20:15,-120:-115:-110:-105:-100:-95:-90:-85:-80:-75:-70:-65:-60:-55:-50:-45:-40:-35:-30:-25:-20:-15:-10:-5:0:5:10:15:20:25:30:35:40:45:50:55:60:65:70:75:80:85:90:95:100:105:110:115:120,139700,840229,Thunderstorm Wind,38.11782386,-84.09543779,40.87616353,-78.84963595,#NAME?,384,384,384000,384000,0,254,0,43685.6354166667LOWELL
201903,14,1025,10,201903,14,1025,135532,813041,NEBRASKA,31,2019,March,Flood,C,41,CUSTER,LBF,3/14/19 10:25,"Thursday, March 14, 2019",CST-6,3/14/19 10:25,0,0,0,0,1.00M,0.00K,Broadcast Media,,,Ice Jam,,,,,,,,,0,N,SARGENT,0,SSW,SARGENT,41.63,-99.37,41.6259,-99.3719,"Historical flooding occurred in north central Nebraska as rivers, creeks and other streams rose due to the combination of snow, rain, and rapid snow melt on top of frozen ground. The greatest flooding occurred along the Niobrara, Keya Paha, Elkhorn and Loup Rivers; Ponca, Long Pine, Victoria and Cedar creeks; and one fatality occurred from the failure of Spencer Dam that is located on the Niobrara River. In addition to the Spencer Dam failure, several privately owned dams failed. The failure of these private dams contributed to additional overland flooding and most likely exacerbated the flooding in localized areas that led to community evacuations. The combination of weather elements on ice in the rivers led to increased runoff and rapid breakup of ice. Large ice chucks on several rivers destroyed or damaged river bridges, to include state, county and private owned bridges in several counties.",Historical bridge 1 mile south of Sargent destroyed by Ice flows along the Middle Loup River.,CSV,S813041,vil/2019/SEVIR_VIL_STORMEVENTS_2019_0101_0630.h5,438,vil,3/14/19 16:25,-120:-115:-110:-105:-100:-95:-90:-85:-80:-75:-70:-65:-60:-55:-50:-45:-40:-35:-30:-25:-20:-15:-10:-5:0:5:10:15:20:25:30:35:40:45:50:55:60:65:70:75:80:85:90:95:100:105:110:115:120,135532,813041,Flood,39.85306517,-101.5854911,43.35817056,-97.0362449,#NAME?,384,384,384000,384000,0,126,0,43538.4340277778SARGENT
201908,11,1348,13,201908,11,1348,142010,852611,MONTANA,30,2019,August,Thunderstorm Wind,C,57,MADISON,TFX,8/11/19 13:48,"Sunday, August 11, 2019",MST-7,8/11/19 13:48,0,0,0,0,,,Park/Forest Service,87,EG,,,,,,,,,,8,SW,PONY,8,SW,PONY,45.5681,-112.017,45.5681,-112.017,"A Pacific trough approached and eventually moved through North-central and Southwest Montana on Saturday, August 10th and the morning of Sunday, August 11th. A belt of southwesterly mid- to upper-level winds up to about 50 knots preceded the axis of this trough and contributed to moderate to strong vertical wind shear, which favored the development of organized thunderstorms in the form of multicells and supercells. At the surface, winds exhibited an easterly component at times. These surface winds transported greater low-level moisture into the area from the Dakotas. Farther aloft, southwesterly winds near 10,000 feet MSL were present ahead of the Pacific trough axis and transported abundant amounts of Pacific moisture into the region. The resulting unusually-high humidity and daytime heating contributed to a weak to moderate instability especially over Southwest Montana. Also notable was a pronounced elevated mixed layer (EML), a term for an elevated dry layer of the lower to middle atmosphere, moving north from Utah and eastern Idaho. EMLs are much more common across the Great Plains of the United States and are associated with many of the classic spring severe weather outbreaks in the central part of the county.","Beaverhead/Deerlodge National Forest Personnel estimated between 200 to 250 acres of trees were blown down from a severe thunderstorm that moved over the area. the blow down resulted in a trail leading back to Granite Lake in the Tobacco Root Mountains to become blocked. At least four people became stranded and had to be rescued by the joint effort of the Madison County Search and Rescue, Forest Service Fire Team, and US Airforce helicopter support. A storm survey conducted by National Weather Service Great Falls discovered that this event was a microburst.",CSV,S852611,vil/2019/SEVIR_VIL_STORMEVENTS_2019_0701_1231.h5,244,vil,8/11/19 20:48,-118:-113:-108:-103:-98:-93:-88:-83:-78:-73:-68:-63:-58:-53:-48:-43:-38:-33:-28:-23:-18:-13:-8:-3:2:7:12:17:22:27:32:37:42:47:52:57:62:67:72:77:82:87:92:97:102:107:112:117:122,142010,852611,Thunderstorm Wind,43.57674888,-113.989545,47.51879132,-109.9421218,#NAME?,384,384,384000,384000,0,254,0,43688.575PONY
201903,30,1835,18,201903,30,1835,134366,805105,MISSISSIPPI,28,2019,March,Thunderstorm Wind,C,49,HINDS,JAN,3/30/19 18:35,"Saturday, March 30, 2019",CST-6,3/30/19 18:35,0,0,0,0,4.00K,0.00K,Law Enforcement,50,EG,,,,,,,,,,2,W,CYNTHIA,2,W,CYNTHIA,32.4,-90.28,32.4,-90.28,A cold front swept through the region during the late afternoon and evening hours of March 30th. Storms developed ahead of the front and brought damaging winds to the region.,A power line was blown down on Highway 49 in the southbound lane near Kickapoo Road.,CSV,S805105,vil/2019/SEVIR_VIL_STORMEVENTS_2019_0101_0630.h5,214,vil,3/31/19 0:35,-120:-115:-110:-105:-100:-95:-90:-85:-80:-75:-70:-65:-60:-55:-50:-45:-40:-35:-30:-25:-20:-15:-10:-5:0:5:10:15:20:25:30:35:40:45:50:55:60:65:70:75:80:85:90:95:100:105:110:115:120,134366,805105,Thunderstorm Wind,30.78924453,-92.43737612,33.95238166,-88.04970397,#NAME?,384,384,384000,384000,0,254,0,43554.7743055556CYNTHIA
201901,15,2000,20,201901,15,2100,134345,805122,CALIFORNIA,6,2019,January,Heavy Rain,C,59,ORANGE,SGX,1/15/19 20:00,"Tuesday, January 15, 2019",PST-8,1/15/19 21:00,0,0,0,0,0.00K,0.00K,ASOS,,,,,,,,,,,,1,SW,HUNTINGTON BEACH,1,SW,HUNTINGTON BEACH,33.6606,-118.0087,33.6606,-118.0087,"A high impact mini atmospheric river impacted Southern California January 14th and 15th which brought heavy rain and snow to the region. Seal Beach reported 2 inches of rain in 2 hours, which caused extensive flash flooding. Water was up to doorways outside of homes, and the Pacific Coast Highway was closed for over a day in Huntington Beach due to flooding. Rainfall rates remained below flash flood thresholds at the Holy and Cranston burn scars during this mini-AR event. Dense fog was reported in the Cajon Pass on the morning of January 16th, which resulted in a 19-car pileup and 35 patients with minor to moderate injuries. ||A larger atmospheric river moved into Southern California on January 17th, bringing heavy rain and snow to the region. Extensive flash flooding occurred due to the heavy rain. Swift water rescues occurred on the Santa Ana River in Riverside due to flooding. Rainfall rates exceeded flash flooding thresholds for the Holy fire burn scar on the 17th.||Overall, 6 to 12 inches of rain fell in the Santa Ana and San Bernardino County Mountains between January 14-17. Snowfall amounts in the mountains ranged from 4 to 12 inches above 6500 ft. Major surf and coastal flooding occurred during this event as well, which resulted in extensive damage of the Ocean Beach Pier in San Diego County.",Huntington Beach received 1.25 inches of rainfall in one hour between 2000 and 2100 PST on January 15th. Local officials closed the Pacific Coast Highway (route 1) at approximately 9pm January 15th and kept it closed through the afternoon hours of January 16th.,CSV,S805122,vil/2019/SEVIR_VIL_STORMEVENTS_2019_0101_0630.h5,644,vil,1/16/19 4:00,-120:-115:-110:-105:-100:-95:-90:-85:-80:-75:-70:-65:-60:-55:-50:-45:-40:-35:-30:-25:-20:-15:-10:-5:0:5:10:15:20:25:30:35:40:45:50:55:60:65:70:75:80:85:90:95:100:105:110:115:120,134345,805122,Heavy Rain,31.59786568,-119.6129319,35.67036266,-116.3364779,#NAME?,384,384,384000,384000,0,254,0,43480.8333333333HUNTINGTON BEACH
201901,4,1456,14,201901,4,1456,132921,795292,FLORIDA,12,2019,January,Thunderstorm Wind,C,107,PUTNAM,JAX,1/4/19 14:56,"Friday, January 4, 2019",EST-5,1/4/19 14:56,0,0,0,0,1.00K,0.00K,911 Call Center,40,EG,,,,,,,,,,1,N,INTERLACHEN,1,N,INTERLACHEN,29.64,-81.9,29.64,-81.9,"Strong shear and deep layer moisture preceded a cold front across the local area, with strong wind gusts of 40-50  mph in just shower activity. Deep convection (thunderstorms) was very, very sparse due to limited surface based instability. Gusty winds from shower activity did produce some minor wind damage across parts of NE Florida, including some downed trees.",A tree was blown down and blocked both lanes of traffic at Bishop St and Martindale Avenue in Interlachen. The time was estimated based on radar. The cost of damage was estimated for inclusion of the event in Storm Data.,CSV,S795292,vil/2019/SEVIR_VIL_STORMEVENTS_2019_0101_0630.h5,19,vil,1/4/19 19:56,-121:-116:-111:-106:-101:-96:-91:-86:-81:-76:-71:-66:-61:-56:-51:-46:-41:-36:-31:-26:-21:-16:-11:-6:-1:4:9:14:19:24:29:34:39:44:49:54:59:64:69:74:79:84:89:94:99:104:109:114:119,132921,795292,Thunderstorm Wind,28.18461535,-84.13067707,31.00894984,-79.59970544,#NAME?,384,384,384000,384000,0,254,0,43469.6222222222INTERLACHEN
201908,11,2020,20,201908,11,2020,141202,848393,KANSAS,20,2019,August,Thunderstorm Wind,C,153,RAWLINS,GLD,8/11/19 20:20,"Sunday, August 11, 2019",CST-6,8/11/19 20:20,0,0,0,0,0.00K,0.00K,Mesonet,79,MG,,,,,,,,,,3,SE,BEARDSLEY,3,SE,BEARDSLEY,39.78,-101.19,39.78,-101.19,"A significant severe weather event occurred across the Tri-State Region on the evening of August 11th, 2019. Widespread damaging winds, heavy rainfall, and flash flooding was reported to NWS Goodland. In addition, a few tornadoes occurred along with some large hail. The event began with a couple supercell thunderstorms over Yuma County Colorado and Cheyenne County Kansas. These are the primary storms that produced the large hail and tornadoes. The event evolved with several lines of storms forming, including a large line of storms that moved across Cheyenne, Rawlins, Decatur, Norton, Sherman, Thomas, Sheridan, and Graham counties in northwest Kansas. A second line of storms produced wind damage in Cheyenne County Colorado. These storms later produced heavy rain across Wallace, Logan, and Gove counties in Northwest Kansas.",,CSV,S848393,vil/2019/SEVIR_VIL_STORMEVENTS_2019_0701_1231.h5,473,vil,8/12/19 2:20,-120:-115:-110:-105:-100:-95:-90:-85:-80:-75:-70:-65:-60:-55:-50:-45:-40:-35:-30:-25:-20:-15:-10:-5:0:5:10:15:20:25:30:35:40:45:50:55:60:65:70:75:80:85:90:95:100:105:110:115:120,141202,848393,Thunderstorm Wind,37.97007739,-103.3201685,41.53991273,-98.98479413,#NAME?,384,384,384000,384000,0,254,0,43688.8472222222BEARDSLEY
201908,2,1942,19,201908,2,1942,139305,837822,NEBRASKA,31,2019,August,Thunderstorm Wind,C,145,RED WILLOW,GLD,8/2/19 19:42,"Friday, August 2, 2019",CST-6,8/2/19 19:42,0,0,0,0,,,Trained Spotter,54,MG,,,,,,,,,,7,NE,BARTLEY,7,NE,BARTLEY,40.3209,-100.2158,40.3209,-100.2158,"A severe thunderstorm produced a measured wind gust of 62 mph about 5 miles east-northeast of Bartley, Nebraska and wind damage near the Red Willow/Furnas County line.",A trained spotter three miles west and three miles north of Cambridge reported a wind gust of 62 mph.,CSV,S837822,vil/2019/SEVIR_VIL_STORMEVENTS_2019_0701_1231.h5,445,vil,8/3/19 1:42,-122:-117:-112:-107:-102:-97:-92:-87:-82:-77:-72:-67:-62:-57:-52:-47:-42:-37:-32:-27:-22:-17:-12:-7:-2:3:8:13:18:23:28:33:38:43:48:53:58:63:68:73:78:83:88:93:98:103:108:113:118,139305,837822,Thunderstorm Wind,38.53016313,-102.3938021,42.06578618,-97.97578704,#NAME?,384,384,384000,384000,0,254,0,43679.8208333333BARTLEY
201906,16,2052,20,201906,16,2052,138820,834971,TEXAS,48,2019,June,Hail,C,265,KERR,EWX,6/16/19 20:52,"Sunday, June 16, 2019",CST-6,6/16/19 20:52,0,0,0,0,0.00K,0.00K,Public,1,,,,,,,,,,,7,NNE,MOUNTAIN HOME,7,NNE,MOUNTAIN HOME,30.27,-99.33,30.27,-99.33,An outflow boundary from convection in North Texas moved into South Central Texas and initiated new convection. Some of these storms produced large hail and damaging wind gusts.,A thunderstorm produced quarter size hail in rural Kerr County between Mountain Home and Harper.,CSV,S834971,vil/2019/SEVIR_VIL_STORMEVENTS_2019_0101_0630.h5,82,vil,6/17/19 2:52,-122:-117:-112:-107:-102:-97:-92:-87:-82:-77:-72:-67:-62:-57:-52:-47:-42:-37:-32:-27:-22:-17:-12:-7:-2:3:8:13:18:23:28:33:38:43:48:53:58:63:68:73:78:83:88:93:98:103:108:113:118,138820,834971,Hail,28.47980111,-101.2839945,31.98787041,-97.3434985,#NAME?,384,384,384000,384000,0,254,0.06122449,43632.8694444444MOUNTAIN HOME
201906,4,1532,15,201906,4,1532,139122,836773,SOUTH DAKOTA,46,2019,June,Thunderstorm Wind,C,59,HAND,ABR,6/4/19 15:32,"Tuesday, June 4, 2019",CST-6,6/4/19 15:32,0,0,0,0,0.00K,0.00K,Trained Spotter,52,EG,,,,,,,,,,12,S,REE HGTS,12,S,REE HGTS,44.34,-99.21,44.34,-99.21,Severe thunderstorms produced large hail up to two inches along with gusts up to around 70 mph across parts of central and northeast South Dakota.,Sixty mph winds were estimated.,CSV,S836773,vil/2019/SEVIR_VIL_STORMEVENTS_2019_0101_0630.h5,388,vil,6/4/19 21:32,-122:-117:-112:-107:-102:-97:-92:-87:-82:-77:-72:-67:-62:-57:-52:-47:-42:-37:-32:-27:-22:-17:-12:-7:-2:3:8:13:18:23:28:33:38:43:48:53:58:63:68:73:78:83:88:93:98:103:108:113:118,139122,836773,Thunderstorm Wind,42.5548614,-101.5389658,46.0587979,-96.78471512,#NAME?,384,384,384000,384000,0,254,0,43620.6472222222REE HGTS
201907,3,1429,14,201907,3,1429,137594,826734,FLORIDA,12,2019,July,Thunderstorm Wind,C,31,DUVAL,JAX,7/3/19 14:29,"Wednesday, July 3, 2019",EST-5,7/3/19 14:29,0,0,0,0,0.00K,0.00K,AWOS,50,MG,,,,,,,,,,1,W,HERLONG ARPT,1,W,HERLONG ARPT,30.28,-81.81,30.28,-81.81,"Heat wave continued across the local area with warm WNW steering flow over the region around a 1000-500 mb Gulf of Mexico ridge center. Deep tropical moisture remained over the region with PWAT content 2.-2.4 inches, well above the 90th percentile for Jacksonville. Sea breezes storms fired inland, which triggered a few severe storms.",,CSV,S826734,vil/2019/SEVIR_VIL_STORMEVENTS_2019_0701_1231.h5,215,vil,7/3/19 19:29,-119:-114:-109:-104:-99:-94:-89:-84:-79:-74:-69:-64:-59:-54:-49:-44:-39:-34:-29:-24:-19:-14:-9:-4:1:6:11:16:21:26:31:36:41:46:51:56:61:66:71:76:81:86:91:96:101:106:111:116:121,137594,826734,Thunderstorm Wind,28.82775872,-84.05873622,31.6443232,-79.48721417,#NAME?,384,384,384000,384000,0,254,0,43649.6034722222HERLONG ARPT
201905,29,1112,11,201905,29,1112,136299,817963,WEST VIRGINIA,54,2019,May,Thunderstorm Wind,C,53,MASON,RLX,5/29/19 11:12,"Wednesday, May 29, 2019",EST-5,5/29/19 11:12,0,0,0,0,5.00K,0.00K,Emergency Manager,50,EG,,,,,,,,,,1,W,POINT PLEASANT,1,W,POINT PLEASANT,38.85,-82.13,38.85,-82.13,"Abundant low level moisture was located over the middle Ohio River Valley and central Appalachians on the 29th. As a mid and upper level disturbance passed, showers and storms developed, with some of the storms producing damaging winds.","Multiple large trees were blown down. A couple of them fell onto buildings, causing minor damage.",CSV,S817963,vil/2019/SEVIR_VIL_STORMEVENTS_2019_0101_0630.h5,453,vil,5/29/19 16:12,-122:-117:-112:-107:-102:-97:-92:-87:-82:-77:-72:-67:-62:-57:-52:-47:-42:-37:-32:-27:-22:-17:-12:-7:-2:3:8:13:18:23:28:33:38:43:48:53:58:63:68:73:78:83:88:93:98:103:108:113:118,136299,817963,Thunderstorm Wind,37.4237051,-84.6642975,40.21308738,-79.50229794,#NAME?,384,384,384000,384000,0,254,0,43614.4666666667POINT PLEASANT
