BEGIN_YEARMONTH,BEGIN_DAY,BEGIN_TIME,BEGIN_HH,END_YEARMONTH,END_DAY,END_TIME,EPISODE_ID,EVENT_ID,STATE,STATE_FIPS,YEAR,MONTH_NAME,EVENT_TYPE,CZ_TYPE,CZ_FIPS,CZ_NAME,WFO,BEGIN_DATE_TIME,,CZ_TIMEZONE,END_DATE_TIME,INJURIES_DIRECT,INJURIES_INDIRECT,DEATHS_DIRECT,DEATHS_INDIRECT,DAMAGE_PROPERTY,DAMAGE_CROPS,SOURCE,MAGNITUDE,MAGNITUDE_TYPE,FLOOD_CAUSE,CATEGORY,TOR_F_SCALE,TOR_LENGTH,TOR_WIDTH,TOR_OTHER_WFO,TOR_OTHER_CZ_STATE,TOR_OTHER_CZ_FIPS,TOR_OTHER_CZ_NAME,BEGIN_RANGE,BEGIN_AZIMUTH,BEGIN_LOCATION,END_RANGE,END_AZIMUTH,END_LOCATION,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EPISODE_NARRATIVE,EVENT_NARRATIVE,DATA_SOURCE,id,file_name,file_index,img_type,time_utc,minute_offsets,episode_id,event_id,event_type,llcrnrlat,llcrnrlon,urcrnrlat,urcrnrlon,proj,size_x,size_y,height_m,width_m,data_min,data_max,pct_missing,
201904,25,901,9,201904,25,901,135096,809699,LOUISIANA,22,2019,April,Thunderstorm Wind,C,51,JEFFERSON,LIX,4/25/19 9:01,"Thursday, April 25, 2019",CST-6,4/25/19 9:01,0,0,0,0,0.00K,0.00K,Emergency Manager,55,EG,,,,,,,,,,2,N,BRIDGEDALE,2,N,BRIDGEDALE,29.9986,-80,29.9986,-90.1957,"A complex of thunderstorms moved through southeast Louisiana, coastal Mississippi and the nearby coastal waters during the late morning and afternoon hours of the 25th.",A large tree was blown down near Pheobe Hearst School in Kenner. The tree also brought down power lines.,CSV,S809699,vil/2019/SEVIR_VIL_STORMEVENTS_2019_0101_0630.h5,162,vil,4/25/19 15:01,-121:-116:-111:-106:-101:-96:-91:-86:-81:-76:-71:-66:-61:-56:-51:-46:-41:-36:-31:-26:-21:-16:-11:-6:-1:4:9:14:19:24:29:34:39:44:49:54:59:64:69:74:79:84:89:94:99:104:109:114:119,135096,809699,Thunderstorm Wind,28.38157928,-92.29140269,31.54962837,-88.02872764,#NAME?,384,384,384000,384000,0,254,0,43580.3756944444BRIDGEDALE
201906,30,313,3,201906,30,313,138824,834957,TEXAS,48,2019,June,Flash Flood,C,29,BEXAR,EWX,6/30/19 3:13,"Sunday, June 30, 2019",CST-6,6/30/19 3:13,0,0,0,0,0.00K,0.00K,Public,,,Heavy Rain,,,,,,,,,3,SSW,HELOTES,3,WSW,ATASCOSA,29.54,-98.71,29.2516,-98.7831,A mesoscale convective system moved down from North Texas and produced heavy rain which led to flash flooding.,Thunderstorms produced heavy rain with as much as 3.19 inches in just over an hour reported at a site in Helotes. This rain caused flash flooding closing 28 low water crossings in Bexar County.,CSV,S834957,vil/2019/SEVIR_VIL_STORMEVENTS_2019_0101_0630.h5,787,vil,6/30/19 9:13,-118:-113:-108:-103:-98:-93:-88:-83:-78:-73:-68:-63:-58:-53:-48:-43:-38:-33:-28:-23:-18:-13:-8:-3:2:7:12:17:22:27:32:37:42:47:52:57:62:67:72:77:82:87:92:97:102:107:112:117:122,138824,834957,Flash Flood,27.77444336,-100.6528875,31.26191995,-96.71862816,#NAME?,384,384,384000,384000,0,254,0.183673469,43646.1340277778HELOTES
201907,1,1609,16,201907,1,1609,140307,843724,ILLINOIS,17,2019,July,Hail,C,189,WASHINGTON,LSX,7/1/19 16:09,"Monday, July 1, 2019",CST-6,7/1/19 16:09,0,0,0,0,0.00K,0.00K,Public,1,,,,,,,,,,,0,ENE,DUBOIS,0,ENE,DUBOIS,38.2233,-89.2132,38.2233,-89.2132,"A MCV moved east across the forecast area, triggering showers and thunderstorms. A few of the storms produced large hail and damaging winds.",,CSV,S843724,vil/2019/SEVIR_VIL_STORMEVENTS_2019_0701_1231.h5,332,vil,7/1/19 22:09,-119:-114:-109:-104:-99:-94:-89:-84:-79:-74:-69:-64:-59:-54:-49:-44:-39:-34:-29:-24:-19:-14:-9:-4:1:6:11:16:21:26:31:36:41:46:51:56:61:66:71:76:81:86:91:96:101:106:111:116:121,140307,843724,Hail,36.63667253,-91.58276402,39.7414153,-86.78112054,#NAME?,384,384,384000,384000,0,254,0.040816327,43647.6729166667DUBOIS
201907,12,1700,17,201907,12,1820,137661,827031,FLORIDA,12,2019,July,Heavy Rain,C,31,DUVAL,JAX,7/12/19 17:00,"Friday, July 12, 2019",EST-5,7/12/19 18:20,0,0,0,0,0.00K,0.00K,Mesonet,,,,,,,,,,,,2,ENE,HERLONG ARPT,2,ENE,HERLONG ARPT,30.29,-81.77,30.29,-81.77,Dominant westerly flow and deep tropical moisture with warmer mid level conditions produced locally heavy rainfall in convection along and inland of the sea breezes.,A private weather station along Spring Branch Road measured 2.68 inches of rainfall between 6 pm and 720 pm.,CSV,S827031,vil/2019/SEVIR_VIL_STORMEVENTS_2019_0701_1231.h5,189,vil,7/12/19 22:00,-120:-115:-110:-105:-100:-95:-90:-85:-80:-75:-70:-65:-60:-55:-50:-45:-40:-35:-30:-25:-20:-15:-10:-5:0:5:10:15:20:25:30:35:40:45:50:55:60:65:70:75:80:85:90:95:100:105:110:115:120,137661,827031,Heavy Rain,28.84297905,-84.03575151,31.65841084,-79.46253998,#NAME?,384,384,384000,384000,0,254,0,43658.7083333333HERLONG ARPT
201907,21,1958,19,201907,21,2000,140298,845655,KANSAS,20,2019,July,Thunderstorm Wind,C,99,LABETTE,ICT,7/21/19 19:58,"Sunday, July 21, 2019",CST-6,7/21/19 20:00,0,0,0,0,0.00K,0.00K,ASOS,67,MG,,,,,,,,,,0,N,PARSONS TRI CITY ARP,0,N,PARSONS TRI CITY ARP,37.33,-95.52,37.33,-95.52,A cold front that moved slowly east/southeast across Kansas in the afternoon enabled thunderstorms to develop across primarily Southeast Kansas that evening. Damaging 60 to 70 mph winds were by far the primary severe thunderstorm mode although damage was primarily limited to trees.,No damage was reported.,CSV,S845655,vil/2019/SEVIR_VIL_STORMEVENTS_2019_0701_1231.h5,295,vil,7/22/19 1:58,-118:-113:-108:-103:-98:-93:-88:-83:-78:-73:-68:-63:-58:-53:-48:-43:-38:-33:-28:-23:-18:-13:-8:-3:2:7:12:17:22:27:32:37:42:47:52:57:62:67:72:77:82:87:92:97:102:107:112:117:122,140298,845655,Thunderstorm Wind,35.62526336,-97.71239988,38.98460234,-93.25370637,#NAME?,384,384,384000,384000,0,254,0,43667.8319444444PARSONS TRI CITY ARP
201907,19,1545,15,201907,19,1545,139134,836827,FLORIDA,12,2019,July,Hail,C,35,FLAGLER,JAX,7/19/19 15:45,"Friday, July 19, 2019",EST-5,7/19/19 15:45,0,0,0,0,0.00K,0.00K,Emergency Manager,0.88,,,,,,,,,,,4,E,DAYTONA NORTH,4,E,DAYTONA NORTH,29.45,-81.33,29.45,-81.33,A weak inverted upper level trough and diurnal sea breeze forcing produced scattered severe storms. Elevated instability aloft and shear favored large large hail.,Penny to nickel size hail was reported along County Road 75.,CSV,S836827,vil/2019/SEVIR_VIL_STORMEVENTS_2019_0701_1231.h5,84,vil,7/19/19 20:45,-120:-115:-110:-105:-100:-95:-90:-85:-80:-75:-70:-65:-60:-55:-50:-45:-40:-35:-30:-25:-20:-15:-10:-5:0:5:10:15:20:25:30:35:40:45:50:55:60:65:70:75:80:85:90:95:100:105:110:115:120,139134,836827,Hail,28.02305973,-83.57688105,30.82393673,-79.03706844,#NAME?,384,384,384000,384000,0,254,0,43665.65625DAYTONA NORTH
201907,21,1621,16,201907,21,1621,139139,836870,FLORIDA,12,2019,July,Thunderstorm Wind,C,83,MARION,JAX,7/21/19 16:21,"Sunday, July 21, 2019",EST-5,7/21/19 16:21,0,0,0,0,0.00K,0.00K,911 Call Center,50,EG,,,,,,,,,,2,SSW,DUNNELLON MUNI ARPT,2,SSW,DUNNELLON MUNI ARPT,29.04,-82.4,29.04,-82.4,Bermuda ridge was over the region with sea breeze convection becoming storm to severe under boundary mergers.,Multiple trees were blown down in Dunnellon.,CSV,S836870,vil/2019/SEVIR_VIL_STORMEVENTS_2019_0701_1231.h5,313,vil,7/21/19 21:21,-121:-116:-111:-106:-101:-96:-91:-86:-81:-76:-71:-66:-61:-56:-51:-46:-41:-36:-31:-26:-21:-16:-11:-6:-1:4:9:14:19:24:29:34:39:44:49:54:59:64:69:74:79:84:89:94:99:104:109:114:119,139139,836870,Thunderstorm Wind,27.57290167,-84.60567706,30.4225557,-80.12566178,#NAME?,384,384,384000,384000,0,254,0,43667.68125DUNNELLON MUNI ARPT
201907,22,1345,13,201907,22,1345,139143,836875,FLORIDA,12,2019,July,Thunderstorm Wind,C,3,BAKER,JAX,7/22/19 13:45,"Monday, July 22, 2019",EST-5,7/22/19 13:45,0,0,0,0,0.02K,0.00K,Trained Spotter,45,EG,,,,,,,,,,2,SE,KNABB,2,SE,KNABB,30.25,-82.15,30.25,-82.15,"Southerly steering flow enabled both sea breezes to develop and press inland, with gusty winds in storms that fired along boundary mergers.",A large tree limb was blown down. The cost of damage was estimated for the inclusion of the event in storm data.,CSV,S836875,vil/2019/SEVIR_VIL_STORMEVENTS_2019_0701_1231.h5,477,vil,7/22/19 18:45,-120:-115:-110:-105:-100:-95:-90:-85:-80:-75:-70:-65:-60:-55:-50:-45:-40:-35:-30:-25:-20:-15:-10:-5:0:5:10:15:20:25:30:35:40:45:50:55:60:65:70:75:80:85:90:95:100:105:110:115:120,139143,836875,Thunderstorm Wind,28.79711835,-84.39514105,31.62886656,-79.83680155,#NAME?,384,384,384000,384000,0,254,0,43668.5729166667KNABB
201907,24,1452,14,201907,24,1452,139145,836880,FLORIDA,12,2019,July,Flood,C,121,SUWANNEE,JAX,7/24/19 14:52,"Wednesday, July 24, 2019",EST-5,7/24/19 14:52,0,0,0,0,0.00K,0.00K,Emergency Manager,,,Heavy Rain,,,,,,,,,0,W,WELLBORN,0,SSE,WELLBORN,30.2291,-82.8257,30.2282,-82.8186,A slow moving front provide a focus for heavy rainfall under moist and unsettled SW flow. PWAT was 2.34 with storm motion around 10-15 kts along and south of the stalling front.,Flood water was over portions of County Road 137 south of Wellborn. Depth of the water was not reported.,CSV,S836880,vil/2019/SEVIR_VIL_STORMEVENTS_2019_0701_1231.h5,223,vil,7/24/19 19:52,-122:-117:-112:-107:-102:-97:-92:-87:-82:-77:-72:-67:-62:-57:-52:-47:-42:-37:-32:-27:-22:-17:-12:-7:-2:3:8:13:18:23:28:33:38:43:48:53:58:63:68:73:78:83:88:93:98:103:108:113:118,139145,836880,Flood,28.76834952,-85.06223741,31.62979721,-80.52817256,#NAME?,384,384,384000,384000,0,246,0,43670.6194444444WELLBORN
201906,30,1541,15,201906,30,1541,137732,827413,MONTANA,30,2019,June,Hail,C,111,YELLOWSTONE,BYZ,6/30/19 15:41,"Sunday, June 30, 2019",MST-7,6/30/19 15:41,0,0,0,0,0.00K,0.00K,Public,0.88,,,,,,,,,,,1,NNE,BILLINGS,1,NNE,BILLINGS,45.82,-108.47,45.82,-108.47,"Numerous thunderstorms moved across the central and western portions of the Billings Forecast Area. These thunderstorms produced heavy rain, large hail and very gusty winds.",,CSV,S827413,vil/2019/SEVIR_VIL_STORMEVENTS_2019_0101_0630.h5,648,vil,6/30/19 22:41,-121:-116:-111:-106:-101:-96:-91:-86:-81:-76:-71:-66:-61:-56:-51:-46:-41:-36:-31:-26:-21:-16:-11:-6:-1:4:9:14:19:24:29:34:39:44:49:54:59:64:69:74:79:84:89:94:99:104:109:114:119,137732,827413,Hail,43.88135769,-110.5683355,47.71429327,-106.2745952,#NAME?,384,384,384000,384000,0,254,0.632653061,43646.6534722222BILLINGS
201906,4,925,9,201906,4,930,138819,835169,TEXAS,48,2019,June,Flash Flood,C,463,UVALDE,EWX,6/4/19 9:25,"Tuesday, June 4, 2019",CST-6,6/4/19 9:30,0,0,0,0,0.00K,0.00K,Emergency Manager,,,Heavy Rain,,,,,,,,,2,NNW,NORTH UVALDE,3,NW,NORTH UVALDE,29.2724,-99.8303,29.2884,-99.8503,An upper level shortwave trough triggered thunderstorms rooted in a very moist boundary layer with precipitable water values near 2.0 inches. Some of these storms produced heavy rain that led to flash flooding.,Thunderstorms produced heavy rain that led to flash flooding closing Hwy 55 outside Uvalde.,CSV,S835169,vil/2019/SEVIR_VIL_STORMEVENTS_2019_0101_0630.h5,818,vil,6/4/19 15:25,-120:-115:-110:-105:-100:-95:-90:-85:-80:-75:-70:-65:-60:-55:-50:-45:-40:-35:-30:-25:-20:-15:-10:-5:0:5:10:15:20:25:30:35:40:45:50:55:60:65:70:75:80:85:90:95:100:105:110:115:120,138819,835169,Flash Flood,27.48956323,-101.7566904,31.01686973,-97.87430992,#NAME?,384,384,384000,384000,0,254,0,43620.3923611111NORTH UVALDE
201907,22,2010,20,201907,22,2010,141081,847667,VIRGINIA,51,2019,July,Thunderstorm Wind,C,53,DINWIDDIE,AKQ,7/22/19 20:10,"Monday, July 22, 2019",EST-5,7/22/19 20:10,0,0,0,0,1.00K,0.00K,Department of Highways,50,EG,,,,,,,,,,1,W,JACK,1,W,JACK,37.2,-77.52,37.2,-77.52,Scattered severe thunderstorms in advance of a frontal boundary produced damaging winds across portions of central and eastern Virginia.,Tree was downed along Route 460 near Dinwiddie county airport.,CSV,S847667,vil/2019/SEVIR_VIL_STORMEVENTS_2019_0701_1231.h5,418,vil,7/23/19 1:10,-120:-115:-110:-105:-100:-95:-90:-85:-80:-75:-70:-65:-60:-55:-50:-45:-40:-35:-30:-25:-20:-15:-10:-5:0:5:10:15:20:25:30:35:40:45:50:55:60:65:70:75:80:85:90:95:100:105:110:115:120,141081,847667,Thunderstorm Wind,35.86558623,-80.09517537,38.4454763,-74.88033771,#NAME?,384,384,384000,384000,0,254,0,43668.8402777778JACK
201904,7,1530,15,201904,7,1530,134543,806181,ALABAMA,1,2019,April,Hail,C,103,MORGAN,HUN,4/7/19 15:30,"Sunday, April 7, 2019",CST-6,4/7/19 15:30,0,0,0,0,0.00K,0.00K,Emergency Manager,1.75,,,,,,,,,,,1,WNW,TALUCAH,1,WNW,TALUCAH,34.56,-86.7,34.56,-86.7,An isolated supercell produced large hail up to the size of golf balls in Morgan County.,Golf ball sized hail was reported in Talucha.,CSV,S806181,vil/2019/SEVIR_VIL_STORMEVENTS_2019_0101_0630.h5,783,vil,4/7/19 21:30,-120:-115:-110:-105:-100:-95:-90:-85:-80:-75:-70:-65:-60:-55:-50:-45:-40:-35:-30:-25:-20:-15:-10:-5:0:5:10:15:20:25:30:35:40:45:50:55:60:65:70:75:80:85:90:95:100:105:110:115:120,134543,806181,Hail,33.02099359,-89.00167729,36.02965416,-84.345312,#NAME?,384,384,384000,384000,0,254,0,43562.6458333333TALUCAH
201905,31,1414,14,201905,31,1414,136386,818563,NORTH CAROLINA,37,2019,May,Thunderstorm Wind,C,157,ROCKINGHAM,RNK,5/31/19 14:14,"Friday, May 31, 2019",EST-5,5/31/19 14:14,0,0,0,0,10.00K,,Broadcast Media,50,EG,,,,,,,,,,0,SSE,MAYODAN,0,SSE,MAYODAN,36.4143,-79.9672,36.4143,-79.9672,An approaching cold front combined with a hot and humid air mass triggered scattered severe thunderstorms across the North Carolina Piedmont. These storms produced hail up to the size of golf balls and damaging winds that blew down numerous trees and power lines.  Some of the trees fell on to homes. The winds also blew the roof off a picnic shelter and threw it to the ground in Caswell County.,Thunderstorm winds blew down a tree on North Third Avenue in Mayodan.  The tree uprooted and fell on to the front porch of a house and caused notable damage.,CSV,S818563,vil/2019/SEVIR_VIL_STORMEVENTS_2019_0101_0630.h5,335,vil,5/31/19 19:14,-119:-114:-109:-104:-99:-94:-89:-84:-79:-74:-69:-64:-59:-54:-49:-44:-39:-34:-29:-24:-19:-14:-9:-4:1:6:11:16:21:26:31:36:41:46:51:56:61:66:71:76:81:86:91:96:101:106:111:116:121,136386,818563,Thunderstorm Wind,35.03090543,-82.46496199,37.73127847,-77.40917634,#NAME?,384,384,384000,384000,0,254,0,43616.5930555556MAYODAN
201904,15,240,2,201904,15,240,134771,807772,NEW JERSEY,34,2019,April,Thunderstorm Wind,C,7,CAMDEN,PHI,4/15/19 2:40,"Monday, April 15, 2019",EST-5,4/15/19 2:40,0,0,0,0,0.00K,0.00K,Public,50,EG,,,,,,,,,,1,S,HADDONFIELD,1,S,HADDONFIELD,39.89,-75.03,39.89,-75.03,"A severe weather outbreak impacted much of the East Coast, causing widespread straight line wind damage and a few tornadoes. An approaching frontal system with strong wind fields moving into an unusually moist April air mass contributed to the formation of a well organized line of severe convection. This line moved through the mid-Atlantic during the predawn hours of April 15. A number of thunderstorm related damage reports were received.",Half of a tree 1 to 2 feet in diameter fell on a car and fence in a residential area. The time of the event was estimated from radar.,CSV,S807772,vil/2019/SEVIR_VIL_STORMEVENTS_2019_0101_0630.h5,8,vil,4/15/19 7:40,-120:-115:-110:-105:-100:-95:-90:-85:-80:-75:-70:-65:-60:-55:-50:-45:-40:-35:-30:-25:-20:-15:-10:-5:0:5:10:15:20:25:30:35:40:45:50:55:60:65:70:75:80:85:90:95:100:105:110:115:120,134771,807772,Thunderstorm Wind,38.63292815,-77.76426624,41.07365593,-72.21008542,#NAME?,384,384,384000,384000,0,254,0,43570.1111111111HADDONFIELD
201905,19,1500,15,201905,19,1500,135653,824382,PENNSYLVANIA,42,2019,May,Thunderstorm Wind,C,67,JUNIATA,CTP,5/19/19 15:00,"Sunday, May 19, 2019",EST-5,5/19/19 15:00,0,0,0,0,0.00K,0.00K,Social Media,52,EG,,,,,,,,,,0,NW,EAST WATERFORD,0,NW,EAST WATERFORD,40.3719,-77.6019,40.3719,-77.6019,"Discreet thunderstorm cells developed over the higher terrain of central Pennsylvania in a moderate-CAPE / low-shear environment during the afternoon and evening hours of May 19, 2019. As these storms progressed eastward, some of them produced wind damage and/or hail.",A severe thunderstorm produced a wind gust measured at 60 mph near East Waterford.,CSV,S824382,vil/2019/SEVIR_VIL_STORMEVENTS_2019_0101_0630.h5,399,vil,5/19/19 20:00,-120:-115:-110:-105:-100:-95:-90:-85:-80:-75:-70:-65:-60:-55:-50:-45:-40:-35:-30:-25:-20:-15:-10:-5:0:5:10:15:20:25:30:35:40:45:50:55:60:65:70:75:80:85:90:95:100:105:110:115:120,135653,824382,Thunderstorm Wind,39.04126377,-80.29440203,41.60742458,-74.80422084,#NAME?,384,384,384000,384000,0,254,0,43604.625EAST WATERFORD
201905,27,700,7,201905,27,700,136441,818919,MONTANA,30,2019,May,Flood,C,45,JUDITH BASIN,TFX,5/27/19 7:00,"Monday, May 27, 2019",MST-7,5/27/19 7:00,0,0,0,0,0.00K,0.00K,Law Enforcement,,,Heavy Rain / Snow Melt,,,,,,,,,0,N,UTICA,0,NNW,UTICA,46.97,-110.07,46.9769,-110.0721,"A slow-moving low pressure system was accompanied by unusually-high amounts of moisture, periods of steady of heavy rain, and some thunderstorms over north-central Montana during May 25th through the early morning of the 28th. In addition, relatively-high snow levels allowed rain to fall on lingering snowpack along the Rocky Mountain Front, where easterly upslope flow enhanced rainfall totals. Portions of the Rocky Mountain Front received as much as around 3 to 6 inches of total rainfall. Runoff from snowmelt and significant rainfall led to flooding along some rivers and overland flooding. The worst flooding was focused in the Augusta area, along the Sun River, and along Badger Creek in the Browning area.",Fergus County Sheriff reported flooding near Utica. Exact duration of flooding unknown.,CSV,S818919,vil/2019/SEVIR_VIL_STORMEVENTS_2019_0101_0630.h5,456,vil,5/27/19 14:00,-120:-115:-110:-105:-100:-95:-90:-85:-80:-75:-70:-65:-60:-55:-50:-45:-40:-35:-30:-25:-20:-15:-10:-5:0:5:10:15:20:25:30:35:40:45:50:55:60:65:70:75:80:85:90:95:100:105:110:115:120,136441,818919,Flood,45.00123378,-112.149514,48.88997923,-107.8878606,#NAME?,384,384,384000,384000,0,123,0,43612.2916666667UTICA
201905,27,1200,12,201905,27,1300,135846,816622,NEBRASKA,31,2019,May,Flood,C,141,PLATTE,OAX,5/27/19 12:00,"Monday, May 27, 2019",CST-6,5/27/19 13:00,0,0,0,0,0.00K,0.00K,Emergency Manager,,,Heavy Rain,,,,,,,,,2,SE,PLATTE CENTER,2,NE,OCONEE,41.51,-97.47,41.4948,-97.4698,Strong thunderstorms developed during the early morning hours of Memorial Day.,Closure of the south bound lane of Highway 81 due to flooding along Shell Creek.,CSV,S816622,vil/2019/SEVIR_VIL_STORMEVENTS_2019_0101_0630.h5,739,vil,5/27/19 18:00,-120:-115:-110:-105:-100:-95:-90:-85:-80:-75:-70:-65:-60:-55:-50:-45:-40:-35:-30:-25:-20:-15:-10:-5:0:5:10:15:20:25:30:35:40:45:50:55:60:65:70:75:80:85:90:95:100:105:110:115:120,135846,816622,Flood,39.76822212,-99.73156668,43.20169401,-95.09069715,#NAME?,384,384,384000,384000,0,174,0,43612.5PLATTE CENTER
201905,24,626,6,201905,24,726,135847,815202,NEBRASKA,31,2019,May,Flash Flood,C,127,NEMAHA,OAX,5/24/19 6:26,"Friday, May 24, 2019",CST-6,5/24/19 7:26,0,0,0,0,0.00K,0.00K,Public,,,Heavy Rain,,,,,,,,,1,SE,JOHNSON,1,SSE,JOHNSON,40.4143,-95.992,40.4072,-95.9918,"Nocturnal thunderstorms moved through during the early morning hours of Friday, May 24, 2019.  A tornado watch was in effect. A flash flood watch was also in effect. A squall line developed, with several possible embedded tornadic rotations. 24 hour rainfall amounts ranged from 2 to 8.75 inches, the highest amount in southwest Iowa. River flooding developed on local streams, including the West Nishnabotna River, the Nishnabotna River, The Nodaway River, the Little Nemaha River, Weeping Water Creek, and the Big Blue River. The rainfall also pushed the Missouri River at Rulo back into the moderate category.",Manhole covers were spewing water like fountains resulting in street flooding.,CSV,S815202,vil/2019/SEVIR_VIL_STORMEVENTS_2019_0101_0630.h5,88,vil,5/24/19 12:26,-121:-116:-111:-106:-101:-96:-91:-86:-81:-76:-71:-66:-61:-56:-51:-46:-41:-36:-31:-26:-21:-16:-11:-6:-1:4:9:14:19:24:29:34:39:44:49:54:59:64:69:74:79:84:89:94:99:104:109:114:119,135847,815202,Flash Flood,38.70120502,-98.25351501,42.07723142,-93.61427782,#NAME?,384,384,384000,384000,0,254,0,43609.2680555556JOHNSON
201905,2,1345,13,201905,2,1347,135297,811216,KENTUCKY,21,2019,May,Hail,C,23,BRACKEN,ILN,5/2/19 13:45,"Thursday, May 2, 2019",EST-5,5/2/19 13:47,0,0,0,0,0.00K,0.00K,Law Enforcement,0.75,,,,,,,,,,,0,N,JOHNSVILLE,0,N,JOHNSVILLE,38.75,-84.15,38.75,-84.15,Scattered thunderstorms developed during the afternoon hours as an upper level disturbance moved through the Ohio Valley.,,CSV,S811216,vil/2019/SEVIR_VIL_STORMEVENTS_2019_0101_0630.h5,440,vil,5/2/19 18:45,-120:-115:-110:-105:-100:-95:-90:-85:-80:-75:-70:-65:-60:-55:-50:-45:-40:-35:-30:-25:-20:-15:-10:-5:0:5:10:15:20:25:30:35:40:45:50:55:60:65:70:75:80:85:90:95:100:105:110:115:120,135297,811216,Hail,37.27044688,-86.6370844,40.15250701,-81.57140159,#NAME?,384,384,384000,384000,0,254,0.224489796,43587.5729166667JOHNSVILLE